,Open,High,Volume,Close
0,17.98,18.040001,58127610.0,17.700001
1,17.700001,17.799999,73158915.0,17.620001
2,17.6,17.780001,53302333.0,17.719999
3,17.700001,18.280001,39919162.0,18.26
4,18.32,18.440001,32681443.0,18.379999
5,18.6,18.6,23652072.0,18.26
6,18.4,18.4,13375863.0,18.18
7,18.01,18.01,36762907.0,18.0
8,18.18,18.5,30821321.0,18.459999
9,18.58,18.68,41591091.0,18.200001
10,18.120001,18.540001,32650449.0,18.440001
11,18.58,19.0,38123473.0,18.98
12,18.620001,18.98,50160223.0,18.82
13,18.700001,18.74,53258492.0,18.540001
14,18.639999,18.879999,39217788.0,18.84
15,18.52,18.6,56820946.0,18.84
16,18.5,18.879999,44146107.0,18.620001
17,18.9,19.16,48694310.0,19.040001
18,19.280001,19.6,55314411.0,19.34
19,19.24,19.24,2553081.0,19.24
20,19.299999,19.440001,43501963.0,19.040001
21,19.219999,19.24,29145606.0,19.1
22,19.02,19.34,36510920.0,18.940001
23,19.1,19.48,35156177.0,19.4
24,19.280001,19.280001,35472864.0,19.02
25,18.559999,18.780001,62594133.0,18.639999
26,18.959999,19.0,44157867.0,18.84
27,19.059999,19.1,36679653.0,18.719999
28,18.68,18.98,43184773.0,18.68
29,18.559999,18.860001,45401485.0,18.620001
30,18.24,18.24,185586126.0,17.32
31,16.92,17.26,183770146.0,17.200001
32,17.32,17.860001,124795145.0,17.66
33,17.860001,17.9,47936638.0,17.799999
34,17.68,17.74,63996057.0,17.26
35,17.415001,17.299999,121584572.0,16.9
36,16.92,16.98,132462147.0,16.42
37,16.24,16.559999,94779392.0,16.120001
38,16.200001,16.5,96944861.0,16.440001
39,16.6,16.82,79571326.0,16.719999
40,16.780001,16.84,51773261.0,16.52
41,16.700001,16.959999,55524979.0,16.84
42,17.059999,17.26,78037302.0,17.16
43,17.1,17.32,70205992.0,17.280001
44,17.4,17.719999,74119732.0,17.58
45,17.879999,17.879999,104128372.0,17.799999
46,17.6,17.76,64765783.0,17.5
47,17.700001,17.799999,63153463.0,17.459999
48,17.5,17.780001,62392101.0,17.639999
49,17.5,17.76,67954119.0,17.68
50,17.879999,18.040001,59571022.0,18.0
51,17.860001,17.9,57587443.0,17.84
52,17.879999,17.959999,54126621.0,17.6
53,17.799999,17.9,50887173.0,17.82
54,17.719999,18.34,90621409.0,18.16
55,18.18,18.4,72345035.0,18.379999
56,18.32,18.379999,51746678.0,18.32
57,18.48,18.48,48608579.0,18.08
58,17.959999,17.959999,53397821.0,17.66
59,17.42,17.940001,56730707.0,17.9
60,17.92,17.92,89366011.0,17.26
61,17.1,17.34,72895603.0,17.299999
62,16.92,17.280001,54244365.0,17.26
63,17.379999,17.6,97198580.0,17.24
64,17.08,17.959999,92034271.0,17.860001
65,18.0,18.459999,109852129.0,18.4
66,18.459999,18.5,58829992.0,18.440001
67,18.76,18.860001,75943683.0,18.780001
68,18.799999,19.0,49095369.0,18.98
69,18.92,19.139999,50216064.0,18.700001
70,18.52,19.120001,74113630.0,19.02
71,19.059999,19.5,80257680.0,19.459999
72,19.780001,19.799999,61320524.0,19.6
73,19.799999,20.549999,79753085.0,20.5
74,20.450001,21.299999,79789755.0,20.85
75,20.6,20.700001,106185124.0,20.4
76,20.450001,21.0,82384080.0,20.700001
77,20.65,21.15,72818242.0,20.75
78,20.799999,21.0,75354149.0,20.450001
79,19.92,19.98,106606430.0,19.860001
80,19.76,19.959999,84712116.0,19.799999
81,19.620001,19.82,43441515.0,19.58
82,19.639999,19.879999,50919006.0,19.58
83,19.700001,19.799999,59459375.0,19.299999
84,19.059999,19.16,81150609.0,18.9
85,19.200001,19.52,62561767.0,19.459999
86,19.700001,19.959999,70927978.0,19.879999
87,19.74,19.74,40525195.0,19.700001
88,19.799999,20.1,46618194.0,19.6
89,19.700001,19.799999,63411148.0,19.200001
90,19.219999,19.360001,45566029.0,19.16
91,19.24,19.66,43285683.0,19.280001
92,19.0,19.1,64482470.0,18.780001
93,18.5,18.6,81886457.0,18.4
94,18.02,18.120001,98375757.0,17.98
95,18.200001,18.34,50974433.0,18.299999
96,18.9,18.9,82047042.0,18.620001
97,18.280001,18.379999,55836231.0,18.360001
98,18.34,18.5,64318814.0,18.42
99,18.1,18.24,69340341.0,18.02
100,17.940001,18.059999,83883072.0,17.879999
101,17.860001,18.120001,59436488.0,17.9
